Fire Year,District,Unit,Fire Number,Fire Name,Legal,Latitude,Longitude,Fuel Model,County,Report Date,General Cause,ODF Acres,Total Acres
1984,53�-�Forest Grove,Forest Grove,56,84531056,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",G,Washington,8/16/1984 18:00,Juveniles,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,58,84531058,T01S R06W S36,"45��26'�27.3""","-123��22'�14.76""",F,Washington,8/19/1984 17:08,Recreationist,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,60,84531060,T02N R04W S01,"45��41'�12.5""","-123��7'�27.61""",G,Washington,8/28/1984 18:30,Juveniles,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,61,84531061,T03N R04W S13,"45��44'�40.39""","-123��7'�21.32""",G,Washington,8/29/1984 17:06,Recreationist,0.1,0.1
1984,53�-�Forest Grove,Forest Grove,64,84531064,T01N R05W S34,"45��31'�40.6""","-123��17'�20.65""",G,Washington,9/27/1984 12:15,Debris Burning,0.7,0.7
1984,53�-�Forest Grove,Forest Grove,67,84531067,T03N R03W S06,"45��46'�21.85""","-123��6'�7.47""",F,Washington,9/30/1984 14:14,Debris Burning,5,5
1983,53�-�Forest Grove,Forest Grove,6,83531006,T02N R05W S23,"45��38'�35.41""","-123��16'�7.86""",G,Washington,8/9/1983 11:00,Smoking,0.1,0.1
1983,53�-�Forest Grove,Forest Grove,9,83531009,T02N R06W S25,"45��37'�44.46""","-123��22'�15.11""",X,Washington,8/16/1983 15:30,Equipment Use,0.1,0.1
1983,53�-�Forest Grove,Forest Grove,15,83531015,T03N R03W S05,"45��46'�21.18""","-123��4'�56.39""",G,Washington,9/21/1983 17:00,Debris Burning,1,1
1983,53�-�Forest Grove,Forest Grove,17,83531017,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",F,Washington,9/28/1983 15:35,Debris Burning,1,1
1983,53�-�Forest Grove,Forest Grove,23,83531023,T02N R05W S18,"45��39'�29.21""","-123��21'�3.21""",G,Washington,10/11/1983 16:40,Debris Burning,0.1,0.1
1983,53�-�Forest Grove,Forest Grove,26,83531026,T03N R04W S10,"45��45'�33.3""","-123��9'�51.42""",R,Washington,10/21/1983 15:16,Debris Burning,2,2
1983,53�-�Forest Grove,Forest Grove,86,83531086,T03N R03W S33,"45��42'�3.66""","-123��3'�46.25""",G,Washington,5/23/1983 12:10,Equipment Use,0.1,0.1
1983,53�-�Forest Grove,Forest Grove,88,83531088,T02N R05W S22,"45��38'�35.55""","-123��17'�22.02""",G,Washington,5/29/1983 17:30,Debris Burning,1,1
1983,53�-�Forest Grove,Forest Grove,89,83531089,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",G,Washington,6/6/1983 10:50,Equipment Use,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,47,82531047,T03N R03W S30,"45��42'�55.68""","-123��6'�11.42""",G,Washington,6/24/1982 23:10,Debris Burning,12,12
1982,53�-�Forest Grove,Forest Grove,51,82531051,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",G,Washington,7/17/1982 16:10,Miscellaneous,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,54,82531054,T01N R05W S02,"45��35'�59.27""","-123��16'�6.63""",G,Washington,7/30/1982 5:50,Lightning,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,55,82531055,T01S R04W S07,"45��29'�55.77""","-123��13'�39.11""",L,Washington,7/30/1982 7:50,Lightning,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,56,82531056,T01S R05W S12,"45��29'�56.01""","-123��14'�52.7""",L,Washington,7/30/1982 7:50,Lightning,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,60,82531060,T02N R03W S16,"45��39'�27.86""","-123��3'�47.07""",X,Washington,8/8/1982 20:36,Debris Burning,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,61,82531061,T03N R04W S16,"45��44'�39.37""","-123��11'�6.57""",J,Washington,8/18/1982 10:14,Equipment Use,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,64,82531064,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",F,Washington,8/19/1982 18:00,Equipment Use,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,69,82531069,T03N R03W S17,"45��44'�37.53""","-123��4'�58.45""",G,Washington,9/4/1982,Equipment Use,0.1,0.1
1982,53�-�Forest Grove,Forest Grove,70,82531070,T03N R05W S10,"45��45'�26.52""","-123��17'�18.24""",X,Washington,9/6/1982 14:15,Equipment Use,1,1
1982,53�-�Forest Grove,Forest Grove,76,82531076,T02N R05W S03,"45��41'�11.46""","-123��17'�21.49""",G,Washington,9/17/1982 12:10,Debris Burning,1,1
1981,53�-�Forest Grove,Forest Grove,14,81531014,T03N R04W S09,"45��45'�32.29""","-123��11'�6.06""",J,Washington,8/12/1981 12:15,Equipment Use,0.1,0.1
1981,53�-�Forest Grove,Forest Grove,15,81531015,T01S R04W S16,"45��29'�3.4""","-123��11'�11.22""",X,Washington,8/14/1981 15:20,Equipment Use,0.1,0.1
1981,53�-�Forest Grove,Forest Grove,28,81531028,T02N R06W S25,"45��37'�44.46""","-123��22'�15.11""",G,Washington,9/6/1981 23:00,Smoking,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,102,80531102,T02N R05W S17,"45��39'�28.63""","-123��19'�49.49""",G,Washington,6/1/1980 20:00,Recreationist,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,103,80531103,T01S R04W S02,"45��30'�46.37""","-123��8'�44.06""",X,Washington,6/14/1980 17:00,Smoking,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,117,80531117,T02N R05W S19,"45��38'�37.42""","-123��21'�2.61""",G,Washington,7/16/1980 17:50,Recreationist,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,120,80531120,T01S R05W S12,"45��29'�56.01""","-123��14'�52.7""",X,Washington,7/17/1980 9:00,Smoking,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,148,80531148,T03N R03W S28,"45��42'�55.51""","-123��3'�45.94""",G,Washington,8/19/1980 1:30,Debris Burning,0.1,0.1
1980,53�-�Forest Grove,Forest Grove,196,80531196,T02N R03W S03,"45��41'�11.11""","-123��2'�31.81""",R,Washington,9/29/1980 16:02,Debris Burning,2,2
1980,53�-�Forest Grove,Forest Grove,200,80531200,T02N R05W S22,"45��38'�35.55""","-123��17'�22.02""",F,Washington,9/25/1980 11:02,Debris Burning,3,3
1979,53�-�Forest Grove,Forest Grove,17,79531017,T01S R04W S16,"45��29'�3.4""","-123��11'�11.22""",X,Washington,7/19/1979 17:40,Miscellaneous,0,0
1979,53�-�Forest Grove,Forest Grove,34,79531034,T03N R02W S33,"45��41'�59.59""","-122��56'�21.17""",L,Washington,7/26/1979 5:01,Juveniles,0,0
1979,53�-�Forest Grove,Forest Grove,39,79531039,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",F,Washington,8/1/1979 18:45,Debris Burning,0,0
1979,53�-�Forest Grove,Forest Grove,43,79531043,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",F,Washington,8/6/1979 20:00,Smoking,0,0
1979,53�-�Forest Grove,Forest Grove,49,79531049,T03N R03W S18,"45��44'�38.13""","-123��6'�9.94""",F,Washington,8/10/1979 16:25,Smoking,1,1
1979,53�-�Forest Grove,Forest Grove,62,79531062,T02N R03W S03,"45��41'�11.11""","-123��2'�31.81""",X,Washington,8/23/1979 23:00,Equipment Use,0,0
1979,53�-�Forest Grove,Forest Grove,70,79531070,T02N R03W S16,"45��39'�27.86""","-123��3'�47.07""",F,Washington,9/12/1979 13:50,Debris Burning,0,0
1979,53�-�Forest Grove,Forest Grove,277,79531277,T01S R04W S14,"45��29'�2.77""","-123��8'�43.91""",F,Washington,3/13/1979 16:15,Smoking,1,1
1979,53�-�Forest Grove,Forest Grove,295,79531295,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",J,Washington,5/30/1979 23:30,Debris Burning,0,0
1979,53�-�Forest Grove,Forest Grove,306,79531306,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",F,Washington,6/14/1979 20:00,Smoking,0,0
1978,53�-�Forest Grove,Forest Grove,176,78531176,T02N R04W S29,"45��37'�43.29""","-123��12'�25.8""",X,Washington,6/1/1978 11:30,Miscellaneous,0,0
1978,53�-�Forest Grove,Forest Grove,214,78531214,T01S R04W S08,"45��29'�55.61""","-123��12'�25.45""",R,Washington,8/3/1978 19:15,Smoking,0,0
1978,53�-�Forest Grove,Forest Grove,218,78531218,T02N R04W S02,"45��41'�11.76""","-123��8'�41.75""",R,Washington,8/6/1978 15:30,Equipment Use,0,0
1978,53�-�Forest Grove,Forest Grove,219,78531219,T03N R03W S23,"45��43'�46.72""","-123��1'�18.18""",R,Washington,8/6/1978 21:40,Equipment Use,0,0
1978,53�-�Forest Grove,Forest Grove,227,78531227,T01S R05W S12,"45��29'�56.01""","-123��14'�52.7""",F,Washington,8/8/1978 15:30,Miscellaneous,0,0
1978,53�-�Forest Grove,Forest Grove,229,78531229,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",F,Washington,8/9/1978 13:55,Arson,0,0
1978,53�-�Forest Grove,Forest Grove,242,78531242,T01S R04W S16,"45��29'�3.4""","-123��11'�11.22""",G,Washington,8/14/1978 8:20,Equipment Use,0,0
1978,53�-�Forest Grove,Forest Grove,252,78531252,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",R,Washington,10/8/1978 19:00,Debris Burning,0,0
1978,53�-�Forest Grove,Forest Grove,271,78531271,T02N R03W S24,"45��38'�35.29""","-123��0'�2.88""",F,Washington,11/13/1978 13:25,Debris Burning,0,0
1977,53�-�Forest Grove,Forest Grove,1,77531001,T03N R05W S02,"45��46'�20.17""","-123��16'�7.85""",X,Washington,7/2/1977 1:54,Recreationist,0,0
1977,53�-�Forest Grove,Forest Grove,9,77531009,T02N R03W S14,"45��39'�27.07""","-123��1'�17.52""",H,Washington,7/4/1977 20:00,Debris Burning,0,0
1977,53�-�Forest Grove,Forest Grove,54,77531054,T02N R04W S16,"45��39'�26.46""","-123��11'�11.93""",F,Washington,8/1/1977 16:00,Juveniles,0,0
1977,53�-�Forest Grove,Forest Grove,67,77531067,T02N R03W S21,"45��38'�37.22""","-123��3'�46.98""",L,Washington,8/7/1977 15:30,Smoking,0,0
1977,53�-�Forest Grove,Forest Grove,78,77531078,T03N R05W S23,"45��43'�41.92""","-123��16'�2.07""",L,Washington,8/10/1977 15:00,Equipment Use,0,0
1977,53�-�Forest Grove,Forest Grove,88,77531088,T02N R04W S16,"45��39'�26.46""","-123��11'�11.93""",F,Washington,8/11/1977 16:20,Miscellaneous,0,0
1977,53�-�Forest Grove,Forest Grove,90,77531090,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",X,Washington,8/12/1977 8:00,Equipment Use,0,0
1977,53�-�Forest Grove,Forest Grove,97,77531097,T03N R03W S33,"45��42'�3.66""","-123��3'�46.25""",F,Washington,8/14/1977 12:25,Equipment Use,0,0
1977,53�-�Forest Grove,Forest Grove,121,77531121,T02N R05W S20,"45��38'�37.06""","-123��19'�49.05""",G,Washington,8/22/1977 19:10,Arson,0,0
1977,53�-�Forest Grove,Forest Grove,140,77531140,T02N R04W S15,"45��39'�27.09""","-123��9'�57.54""",X,Washington,9/16/1977 5:20,Debris Burning,0,0
1977,53�-�Forest Grove,Forest Grove,142,77531142,T01N R05W S11,"45��35'�7.85""","-123��16'�6.79""",G,Washington,9/17/1977 18:00,Debris Burning,0,0
1977,53�-�Forest Grove,Forest Grove,162,77531162,T01N R06W S34,"45��31'�41.68""","-123��24'�42.85""",G,Washington,10/22/1977 13:30,Debris Burning,4,4
1977,53�-�Forest Grove,Forest Grove,317,77531317,T03N R04W S18,"45��44'�37.35""","-123��13'�37.29""",L,Washington,5/7/1977 20:30,Lightning,0,0
1977,53�-�Forest Grove,Forest Grove,319,77531319,T01S R04W S07,"45��29'�55.77""","-123��13'�39.11""",X,Washington,5/9/1977 19:40,Juveniles,0,0
1977,53�-�Forest Grove,Forest Grove,336,77531336,T03N R04W S11,"45��45'�32.92""","-123��8'�36.51""",X,Washington,6/26/1977 10:00,Smoking,0,0
1977,53�-�Forest Grove,Forest Grove,338,77531338,T01S R04W S08,"45��29'�55.61""","-123��12'�25.45""",G,Washington,6/27/1977 15:20,Smoking,2,2
1977,53�-�Forest Grove,Forest Grove,343,77531343,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",J,Washington,6/28/1977 14:30,Equipment Use,2,2
1977,53�-�Forest Grove,Forest Grove,348,77531348,T03N R03W S24,"45��43'�46.1""","-123��0'�2.61""",R,Washington,6/29/1977 20:15,Equipment Use,0,0
1977,53�-�Forest Grove,Forest Grove,351,77531351,T02N R05W S22,"45��38'�35.55""","-123��17'�22.02""",G,Washington,6/30/1977 17:00,Recreationist,0,0
1976,53�-�Forest Grove,Forest Grove,139,76531139,T03N R03W S28,"45��42'�55.51""","-123��3'�45.94""",X,Washington,2/2/1976 20:00,Debris Burning,0,0
1976,53�-�Forest Grove,Forest Grove,191,76531191,T02N R03W S14,"45��39'�27.07""","-123��1'�17.52""",X,Washington,8/1/1976 5:00,Debris Burning,0,0
1976,53�-�Forest Grove,Forest Grove,197,76531197,T03N R05W S22,"45��43'�42.31""","-123��17'�14.9""",X,Washington,7/29/1976 14:00,Debris Burning,0,0
1976,53�-�Forest Grove,Forest Grove,243,76531243,T01N R05W S35,"45��31'�40.03""","-123��16'�6.74""",X,Washington,9/16/1976 15:30,Debris Burning,0,0
1976,53�-�Forest Grove,Forest Grove,278,76531278,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",F,Washington,10/20/1976 22:26,Smoking,0,0
1975,53�-�Forest Grove,Forest Grove,20,75531020,T03N R04W S29,"45��42'�52.73""","-123��12'�21.21""",R,Washington,7/23/1975 1:00,Recreationist,0,0
1975,53�-�Forest Grove,Forest Grove,34,75531034,T03N R05W S11,"45��45'�24.7""","-123��16'�1.71""",X,Washington,7/30/1975 18:30,Equipment Use,0,0
1975,53�-�Forest Grove,Forest Grove,64,75531064,T02N R05W S19,"45��38'�37.42""","-123��21'�2.61""",L,Washington,8/20/1975 21:00,Recreationist,0,0
1975,53�-�Forest Grove,Forest Grove,76,75531076,T03N R04W S17,"45��44'�38.41""","-123��12'�22.39""",F,Washington,9/9/1975 21:15,Juveniles,0,0
1975,53�-�Forest Grove,Forest Grove,89,75531089,T02N R02W S04,"45��41'�8.3""","-122��56'�21.43""",F,Washington,9/17/1975 15:00,Recreationist,0,0
1975,53�-�Forest Grove,Forest Grove,116,75531116,T02N R03W S09,"45��40'�19.42""","-123��3'�46.83""",F,Washington,9/28/1975 1:00,Recreationist,0,0
1975,53�-�Forest Grove,Forest Grove,473,75531473,T03N R04W S30,"45��42'�53.31""","-123��13'�36.34""",F,Washington,4/10/1975 10:46,Debris Burning,0,0
1975,53�-�Forest Grove,Forest Grove,485,75531485,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",F,Washington,5/18/1975 14:45,Debris Burning,0,0
1975,53�-�Forest Grove,Forest Grove,487,75531487,T03N R04W S31,"45��42'�1.78""","-123��13'�37.49""",F,Washington,5/29/1975 12:10,Equipment Use,0,0
1975,53�-�Forest Grove,Forest Grove,497,75531497,T01S R05W S22,"45��28'�11.6""","-123��17'�18.97""",F,Washington,6/13/1975,Smoking,0,0
1975,53�-�Forest Grove,Forest Grove,504,75531504,T03N R03W S22,"45��43'�47.13""","-123��2'�32.23""",X,Washington,6/22/1975 2:30,Smoking,0,0
1974,53�-�Forest Grove,Forest Grove,223,74531223,T03N R03W S22,"45��43'�47.13""","-123��2'�32.23""",X,Washington,5/3/1974 16:00,Equipment Use,2,2
1974,53�-�Forest Grove,Forest Grove,245,74531245,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",R,Washington,6/30/1974 0:29,Equipment Use,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,304,74531304,T03N R02W S33,"45��41'�59.59""","-122��56'�21.17""",R,Washington,8/5/1974 4:00,Recreationist,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,306,74531306,T03N R04W S15,"45��44'�40.28""","-123��9'�51.88""",R,Washington,8/6/1974 1:41,Debris Burning,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,333,74531333,T01S R04W S10,"45��29'�55.13""","-123��9'�57.9""",F,Washington,8/21/1974 23:00,Recreationist,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,335,74531335,T02N R05W S02,"45��41'�10.91""","-123��16'�7.37""",X,Washington,8/21/1974 17:00,Debris Burning,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,339,74531339,T03N R03W S26,"45��42'�55.1""","-123��1'�18.13""",G,Washington,8/25/1974 11:20,Equipment Use,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,340,74531340,T02N R04W S18,"45��39'�26.87""","-123��13'�40.31""",X,Washington,8/25/1974 16:25,Juveniles,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,359,74531359,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",X,Washington,9/7/1974 23:40,Smoking,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,424,74531424,T03N R04W S09,"45��45'�32.29""","-123��11'�6.06""",X,Washington,10/8/1974 20:30,Juveniles,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,440,74531440,T01S R04W S17,"45��29'�3.67""","-123��12'�25""",F,Washington,10/14/1974 16:10,Miscellaneous,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,441,74531441,T02N R03W S05,"45��41'�11.69""","-123��5'�0.76""",R,Washington,10/15/1974 4:00,Recreationist,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,444,74531444,T02N R05W S14,"45��39'�27.19""","-123��16'�7.66""",F,Washington,10/16/1974 19:00,Smoking,0.05,0.05
1974,53�-�Forest Grove,Forest Grove,461,74531461,T03N R05W S29,"45��42'�59.07""","-123��19'�44.3""",J,Washington,10/28/1974 23:00,Smoking,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,7,73531007,T02N R04W S33,"45��36'�51.31""","-123��11'�10.91""",G,Washington,7/3/1973 17:15,Debris Burning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,96,73531096,T03N R02W S30,"45��42'�53.76""","-122��58'�48.35""",F,Washington,8/14/1973 5:06,Lightning,0.75,0.75
1973,53�-�Forest Grove,Forest Grove,121,73531121,T03N R02W S29,"45��42'�52.69""","-122��57'�34.18""",F,Washington,8/24/1973 14:59,Lightning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,123,73531123,T03N R05W S32,"45��42'�5.55""","-123��19'�45.03""",F,Washington,8/22/1973 19:30,Debris Burning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,174,73531174,T15S R05W S01,"44��17'�41.53""","-123��14'�24.34""",G,Washington,9/10/1973 20:56,Equipment Use,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,182,73531182,T03N R04W S17,"45��44'�38.41""","-123��12'�22.39""",G,Washington,9/15/1973 13:30,Smoking,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,417,73531417,T03N R03W S32,"45��42'�3.66""","-123��5'�0.48""",G,Washington,4/6/1973 14:40,Debris Burning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,432,73531432,T02N R03W S01,"45��41'�10.5""","-123��0'�2.86""",L,Washington,5/3/1973 22:00,Lightning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,435,73531435,T02N R04W S03,"45��41'�11.28""","-123��9'�55.85""",F,Washington,5/13/1973 13:00,Debris Burning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,441,73531441,T03N R05W S24,"45��43'�42.51""","-123��14'�50.46""",G,Washington,5/17/1973 18:20,Equipment Use,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,444,73531444,T03N R05W S09,"45��45'�27.85""","-123��18'�33.14""",F,Washington,5/19/1973 14:30,Miscellaneous,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,446,73531446,T03N R05W S32,"45��42'�5.55""","-123��19'�45.03""",F,Washington,5/22/1973 19:20,Recreationist,0.75,0.75
1973,53�-�Forest Grove,Forest Grove,447,73531447,T02N R05W S15,"45��39'�27.48""","-123��17'�21.68""",A,Washington,5/27/1973 22:30,Debris Burning,0.05,0.05
1973,53�-�Forest Grove,Forest Grove,451,73531451,T01N R05W S35,"45��31'�40.03""","-123��16'�6.74""",F,Washington,6/6/1973 11:00,Recreationist,0.75,0.75
1972,53�-�Forest Grove,Forest Grove,175,72531175,T02N R03W S19,"45��38'�36.65""","-123��6'�15.04""",F,Washington,7/9/1972 19:30,Equipment Use,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,185,72531185,T01S R04W S08,"45��29'�55.61""","-123��12'�25.45""",X,Washington,7/14/1972 1:00,Smoking,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,209,72531209,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",F,Washington,7/24/1972 19:45,Miscellaneous,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,226,72531226,T01S R04W S14,"45��29'�2.77""","-123��8'�43.91""",J,Washington,8/2/1972 17:00,Equipment Use,1,1
1972,53�-�Forest Grove,Forest Grove,230,72531230,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",J,Washington,8/4/1972 22:34,Smoking,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,264,72531264,T01S R04W S16,"45��29'�3.4""","-123��11'�11.22""",X,Washington,8/13/1972 18:26,Smoking,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,268,72531268,T02N R03W S22,"45��38'�36.83""","-123��2'�31.94""",G,Washington,8/15/1972 17:30,Juveniles,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,279,72531279,T02N R03W S12,"45��40'�18.48""","-123��0'�2.86""",L,Washington,8/21/1972 14:00,Lightning,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,291,72531291,T03N R05W S31,"45��42'�6.55""","-123��21'�0.61""",F,Washington,8/26/1972 17:00,Railroad,0.75,0.75
1972,53�-�Forest Grove,Forest Grove,295,72531295,T02N R03W S09,"45��40'�19.42""","-123��3'�46.83""",R,Washington,8/28/1972 17:45,Debris Burning,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,299,72531299,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",F,Washington,8/29/1972 15:10,Juveniles,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,306,72531306,T02N R03W S09,"45��40'�19.42""","-123��3'�46.83""",L,Washington,8/30/1972 19:10,Juveniles,0.05,0.05
1972,53�-�Forest Grove,Forest Grove,333,72531333,T01S R04W S21,"45��28'�11.66""","-123��11'�11.43""",F,Washington,9/3/1972 15:00,Arson,1,1
1972,53�-�Forest Grove,Forest Grove,378,72531378,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",F,Washington,10/20/1972 14:30,Debris Burning,1,1
1971,53�-�Forest Grove,Forest Grove,23,71531023,T02N R05W S19,"45��38'�37.42""","-123��21'�2.61""",F,Washington,7/25/1971 18:00,Recreationist,0.05,0.05
1971,53�-�Forest Grove,Forest Grove,33,71531033,T03N R03W S33,"45��42'�3.66""","-123��3'�46.25""",F,Washington,8/7/1971 21:45,Recreationist,0.05,0.05
1971,53�-�Forest Grove,Forest Grove,67,71531067,T01S R05W S01,"45��30'�47.72""","-123��14'�53.12""",X,Washington,8/26/1971 15:30,Debris Burning,0.05,0.05
1971,53�-�Forest Grove,Forest Grove,116,71531116,T01S R04W S04,"45��30'�47""","-123��11'�11.68""",F,Washington,9/28/1971 11:30,Recreationist,0.05,0.05
1971,53�-�Forest Grove,Forest Grove,486,71531486,T03N R04W S30,"45��42'�53.31""","-123��13'�36.34""",F,Washington,5/2/1971 16:00,Miscellaneous,0.75,0.75
1971,53�-�Forest Grove,Forest Grove,491,71531491,T03N R05W S31,"45��42'�6.55""","-123��21'�0.61""",F,Washington,5/6/1971 16:34,Railroad,1,1
1970,53�-�Forest Grove,Forest Grove,181,70531181,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",X,Washington,4/3/1970 17:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,198,70531198,T02N R03W S18,"45��39'�28.11""","-123��6'�14.84""",X,Washington,6/3/1970 16:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,199,70531199,T02N R03W S07,"45��40'�19.87""","-123��6'�14.48""",F,Washington,6/5/1970 1:00,Equipment Use,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,212,70531212,T03N R04W S30,"45��42'�53.31""","-123��13'�36.34""",X,Washington,6/22/1970 9:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,223,70531223,T01S R04W S07,"45��29'�55.77""","-123��13'�39.11""",L,Washington,7/2/1970 22:00,Miscellaneous,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,227,70531227,T03N R04W S25,"45��42'�56.66""","-123��7'�24.44""",L,Washington,7/4/1970 12:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,244,70531244,T03N R06W S31,"45��42'�6.43""","-123��28'�27.62""",X,Washington,7/8/1970 14:00,Railroad,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,250,70531250,T01S R05W S12,"45��29'�56.01""","-123��14'�52.7""",X,Washington,7/10/1970 15:00,Equipment Use,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,256,70531256,T02N R03W S11,"45��40'�18.69""","-123��1'�16.99""",F,Washington,7/12/1970 14:00,Juveniles,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,258,70531258,T02N R02W S04,"45��41'�8.3""","-122��56'�21.43""",F,Washington,7/12/1970 19:00,Miscellaneous,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,259,70531259,T01S R05W S22,"45��28'�11.6""","-123��17'�18.97""",L,Washington,7/12/1970 14:00,Recreationist,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,266,70531266,T02N R03W S04,"45��41'�11.49""","-123��3'�46.55""",F,Washington,7/14/1970 15:00,Equipment Use,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,273,70531273,T02N R03W S10,"45��40'�19.03""","-123��2'�31.76""",F,Washington,7/17/1970 13:00,Smoking,1,1
1970,53�-�Forest Grove,Forest Grove,274,70531274,T02N R03W S09,"45��40'�19.42""","-123��3'�46.83""",X,Washington,6/1/1970 12:00,Debris Burning,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,280,70531280,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",F,Washington,7/19/1970 13:00,Equipment Use,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,282,70531282,T02N R02W S18,"45��39'�26.46""","-122��58'�48.95""",F,Washington,7/19/1970 15:00,Juveniles,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,297,70531297,T03N R02W S28,"45��42'�51.52""","-122��56'�20.99""",J,Washington,7/23/1970 18:00,Recreationist,0.75,0.75
1970,53�-�Forest Grove,Forest Grove,300,70531300,T03N R05W S24,"45��43'�42.51""","-123��14'�50.46""",X,Washington,7/24/1970 14:00,Smoking,0.05,0.05
1970,53�-�Forest Grove,Forest Grove,305,70531305,T03N R03W S34,"45��42'�3.39""","-123��2'�32.11""",X,Washington,7/30/1970 16:00,Miscellaneous,3,3
1970,53�-�Forest Grove,Forest Grove,324,70531324,T02N R04W S02,"45��41'�11.76""","-123��8'�41.75""",J,Washington,8/10/1970 13:00,Debris Burning,0.75,0.75
1970,53�-�Forest Grove,Forest Grove,325,70531325,T02N R05W S16,"45��39'�28.12""","-123��18'�35.48""",F,Washington,8/8/1970 20:00,Recreationist,0.05,0.05
